Source text,Translation,Context,Path,name,new_wording,path,org_wording,output_path
0,0,,SYSTEM,0000.wav,0,cn\SYSTEM\0000.wav,0,zh-tw\SYSTEM\0000.wav
1,1,,SYSTEM,0001.wav,1,cn\SYSTEM\0001.wav,1,zh-tw\SYSTEM\0001.wav
2,2,,SYSTEM,0002.wav,2,cn\SYSTEM\0002.wav,2,zh-tw\SYSTEM\0002.wav
3,3,,SYSTEM,0003.wav,3,cn\SYSTEM\0003.wav,3,zh-tw\SYSTEM\0003.wav
4,4,,SYSTEM,0004.wav,4,cn\SYSTEM\0004.wav,4,zh-tw\SYSTEM\0004.wav
5,5,,SYSTEM,0005.wav,5,cn\SYSTEM\0005.wav,5,zh-tw\SYSTEM\0005.wav
6,6,,SYSTEM,0006.wav,6,cn\SYSTEM\0006.wav,6,zh-tw\SYSTEM\0006.wav
7,7,,SYSTEM,0007.wav,7,cn\SYSTEM\0007.wav,7,zh-tw\SYSTEM\0007.wav
8,8,,SYSTEM,0008.wav,8,cn\SYSTEM\0008.wav,8,zh-tw\SYSTEM\0008.wav
9,9,,SYSTEM,0009.wav,9,cn\SYSTEM\0009.wav,9,zh-tw\SYSTEM\0009.wav
10,10,,SYSTEM,0010.wav,10,cn\SYSTEM\0010.wav,10,zh-tw\SYSTEM\0010.wav
11,11,,SYSTEM,0011.wav,11,cn\SYSTEM\0011.wav,11,zh-tw\SYSTEM\0011.wav
12,12,,SYSTEM,0012.wav,12,cn\SYSTEM\0012.wav,12,zh-tw\SYSTEM\0012.wav
13,13,,SYSTEM,0013.wav,13,cn\SYSTEM\0013.wav,13,zh-tw\SYSTEM\0013.wav
14,14,,SYSTEM,0014.wav,14,cn\SYSTEM\0014.wav,14,zh-tw\SYSTEM\0014.wav
15,15,,SYSTEM,0015.wav,15,cn\SYSTEM\0015.wav,15,zh-tw\SYSTEM\0015.wav
16,16,,SYSTEM,0016.wav,16,cn\SYSTEM\0016.wav,16,zh-tw\SYSTEM\0016.wav
17,17,,SYSTEM,0017.wav,17,cn\SYSTEM\0017.wav,17,zh-tw\SYSTEM\0017.wav
18,18,,SYSTEM,0018.wav,18,cn\SYSTEM\0018.wav,18,zh-tw\SYSTEM\0018.wav
19,19,,SYSTEM,0019.wav,19,cn\SYSTEM\0019.wav,19,zh-tw\SYSTEM\0019.wav
20,20,,SYSTEM,0020.wav,20,cn\SYSTEM\0020.wav,20,zh-tw\SYSTEM\0020.wav
21,21,,SYSTEM,0021.wav,21,cn\SYSTEM\0021.wav,21,zh-tw\SYSTEM\0021.wav
22,22,,SYSTEM,0022.wav,22,cn\SYSTEM\0022.wav,22,zh-tw\SYSTEM\0022.wav
23,23,,SYSTEM,0023.wav,23,cn\SYSTEM\0023.wav,23,zh-tw\SYSTEM\0023.wav
24,24,,SYSTEM,0024.wav,24,cn\SYSTEM\0024.wav,24,zh-tw\SYSTEM\0024.wav
25,25,,SYSTEM,0025.wav,25,cn\SYSTEM\0025.wav,25,zh-tw\SYSTEM\0025.wav
26,26,,SYSTEM,0026.wav,26,cn\SYSTEM\0026.wav,26,zh-tw\SYSTEM\0026.wav
27,27,,SYSTEM,0027.wav,27,cn\SYSTEM\0027.wav,27,zh-tw\SYSTEM\0027.wav
28,28,,SYSTEM,0028.wav,28,cn\SYSTEM\0028.wav,28,zh-tw\SYSTEM\0028.wav
29,29,,SYSTEM,0029.wav,29,cn\SYSTEM\0029.wav,29,zh-tw\SYSTEM\0029.wav
30,30,,SYSTEM,0030.wav,30,cn\SYSTEM\0030.wav,30,zh-tw\SYSTEM\0030.wav
31,31,,SYSTEM,0031.wav,31,cn\SYSTEM\0031.wav,31,zh-tw\SYSTEM\0031.wav
32,32,,SYSTEM,0032.wav,32,cn\SYSTEM\0032.wav,32,zh-tw\SYSTEM\0032.wav
33,33,,SYSTEM,0033.wav,33,cn\SYSTEM\0033.wav,33,zh-tw\SYSTEM\0033.wav
34,34,,SYSTEM,0034.wav,34,cn\SYSTEM\0034.wav,34,zh-tw\SYSTEM\0034.wav
35,35,,SYSTEM,0035.wav,35,cn\SYSTEM\0035.wav,35,zh-tw\SYSTEM\0035.wav
36,36,,SYSTEM,0036.wav,36,cn\SYSTEM\0036.wav,36,zh-tw\SYSTEM\0036.wav
37,37,,SYSTEM,0037.wav,37,cn\SYSTEM\0037.wav,37,zh-tw\SYSTEM\0037.wav
38,38,,SYSTEM,0038.wav,38,cn\SYSTEM\0038.wav,38,zh-tw\SYSTEM\0038.wav
39,39,,SYSTEM,0039.wav,39,cn\SYSTEM\0039.wav,39,zh-tw\SYSTEM\0039.wav
40,40,,SYSTEM,0040.wav,40,cn\SYSTEM\0040.wav,40,zh-tw\SYSTEM\0040.wav
41,41,,SYSTEM,0041.wav,41,cn\SYSTEM\0041.wav,41,zh-tw\SYSTEM\0041.wav
42,42,,SYSTEM,0042.wav,42,cn\SYSTEM\0042.wav,42,zh-tw\SYSTEM\0042.wav
43,43,,SYSTEM,0043.wav,43,cn\SYSTEM\0043.wav,43,zh-tw\SYSTEM\0043.wav
44,44,,SYSTEM,0044.wav,44,cn\SYSTEM\0044.wav,44,zh-tw\SYSTEM\0044.wav
45,45,,SYSTEM,0045.wav,45,cn\SYSTEM\0045.wav,45,zh-tw\SYSTEM\0045.wav
46,46,,SYSTEM,0046.wav,46,cn\SYSTEM\0046.wav,46,zh-tw\SYSTEM\0046.wav
47,47,,SYSTEM,0047.wav,47,cn\SYSTEM\0047.wav,47,zh-tw\SYSTEM\0047.wav
48,48,,SYSTEM,0048.wav,48,cn\SYSTEM\0048.wav,48,zh-tw\SYSTEM\0048.wav
49,49,,SYSTEM,0049.wav,49,cn\SYSTEM\0049.wav,49,zh-tw\SYSTEM\0049.wav
50,50,,SYSTEM,0050.wav,50,cn\SYSTEM\0050.wav,50,zh-tw\SYSTEM\0050.wav
51,51,,SYSTEM,0051.wav,51,cn\SYSTEM\0051.wav,51,zh-tw\SYSTEM\0051.wav
52,52,,SYSTEM,0052.wav,52,cn\SYSTEM\0052.wav,52,zh-tw\SYSTEM\0052.wav
53,53,,SYSTEM,0053.wav,53,cn\SYSTEM\0053.wav,53,zh-tw\SYSTEM\0053.wav
54,54,,SYSTEM,0054.wav,54,cn\SYSTEM\0054.wav,54,zh-tw\SYSTEM\0054.wav
55,55,,SYSTEM,0055.wav,55,cn\SYSTEM\0055.wav,55,zh-tw\SYSTEM\0055.wav
56,56,,SYSTEM,0056.wav,56,cn\SYSTEM\0056.wav,56,zh-tw\SYSTEM\0056.wav
57,57,,SYSTEM,0057.wav,57,cn\SYSTEM\0057.wav,57,zh-tw\SYSTEM\0057.wav
58,58,,SYSTEM,0058.wav,58,cn\SYSTEM\0058.wav,58,zh-tw\SYSTEM\0058.wav
59,59,,SYSTEM,0059.wav,59,cn\SYSTEM\0059.wav,59,zh-tw\SYSTEM\0059.wav
60,60,,SYSTEM,0060.wav,60,cn\SYSTEM\0060.wav,60,zh-tw\SYSTEM\0060.wav
61,61,,SYSTEM,0061.wav,61,cn\SYSTEM\0061.wav,61,zh-tw\SYSTEM\0061.wav
62,62,,SYSTEM,0062.wav,62,cn\SYSTEM\0062.wav,62,zh-tw\SYSTEM\0062.wav
63,63,,SYSTEM,0063.wav,63,cn\SYSTEM\0063.wav,63,zh-tw\SYSTEM\0063.wav
64,64,,SYSTEM,0064.wav,64,cn\SYSTEM\0064.wav,64,zh-tw\SYSTEM\0064.wav
65,65,,SYSTEM,0065.wav,65,cn\SYSTEM\0065.wav,65,zh-tw\SYSTEM\0065.wav
66,66,,SYSTEM,0066.wav,66,cn\SYSTEM\0066.wav,66,zh-tw\SYSTEM\0066.wav
67,67,,SYSTEM,0067.wav,67,cn\SYSTEM\0067.wav,67,zh-tw\SYSTEM\0067.wav
68,68,,SYSTEM,0068.wav,68,cn\SYSTEM\0068.wav,68,zh-tw\SYSTEM\0068.wav
69,69,,SYSTEM,0069.wav,69,cn\SYSTEM\0069.wav,69,zh-tw\SYSTEM\0069.wav
70,70,,SYSTEM,0070.wav,70,cn\SYSTEM\0070.wav,70,zh-tw\SYSTEM\0070.wav
71,71,,SYSTEM,0071.wav,71,cn\SYSTEM\0071.wav,71,zh-tw\SYSTEM\0071.wav
72,72,,SYSTEM,0072.wav,72,cn\SYSTEM\0072.wav,72,zh-tw\SYSTEM\0072.wav
73,73,,SYSTEM,0073.wav,73,cn\SYSTEM\0073.wav,73,zh-tw\SYSTEM\0073.wav
74,74,,SYSTEM,0074.wav,74,cn\SYSTEM\0074.wav,74,zh-tw\SYSTEM\0074.wav
75,75,,SYSTEM,0075.wav,75,cn\SYSTEM\0075.wav,75,zh-tw\SYSTEM\0075.wav
76,76,,SYSTEM,0076.wav,76,cn\SYSTEM\0076.wav,76,zh-tw\SYSTEM\0076.wav
77,77,,SYSTEM,0077.wav,77,cn\SYSTEM\0077.wav,77,zh-tw\SYSTEM\0077.wav
78,78,,SYSTEM,0078.wav,78,cn\SYSTEM\0078.wav,78,zh-tw\SYSTEM\0078.wav
79,79,,SYSTEM,0079.wav,79,cn\SYSTEM\0079.wav,79,zh-tw\SYSTEM\0079.wav
80,80,,SYSTEM,0080.wav,80,cn\SYSTEM\0080.wav,80,zh-tw\SYSTEM\0080.wav
81,81,,SYSTEM,0081.wav,81,cn\SYSTEM\0081.wav,81,zh-tw\SYSTEM\0081.wav
82,82,,SYSTEM,0082.wav,82,cn\SYSTEM\0082.wav,82,zh-tw\SYSTEM\0082.wav
83,83,,SYSTEM,0083.wav,83,cn\SYSTEM\0083.wav,83,zh-tw\SYSTEM\0083.wav
84,84,,SYSTEM,0084.wav,84,cn\SYSTEM\0084.wav,84,zh-tw\SYSTEM\0084.wav
85,85,,SYSTEM,0085.wav,85,cn\SYSTEM\0085.wav,85,zh-tw\SYSTEM\0085.wav
86,86,,SYSTEM,0086.wav,86,cn\SYSTEM\0086.wav,86,zh-tw\SYSTEM\0086.wav
87,87,,SYSTEM,0087.wav,87,cn\SYSTEM\0087.wav,87,zh-tw\SYSTEM\0087.wav
88,88,,SYSTEM,0088.wav,88,cn\SYSTEM\0088.wav,88,zh-tw\SYSTEM\0088.wav
89,89,,SYSTEM,0089.wav,89,cn\SYSTEM\0089.wav,89,zh-tw\SYSTEM\0089.wav
90,90,,SYSTEM,0090.wav,90,cn\SYSTEM\0090.wav,90,zh-tw\SYSTEM\0090.wav
91,91,,SYSTEM,0091.wav,91,cn\SYSTEM\0091.wav,91,zh-tw\SYSTEM\0091.wav
92,92,,SYSTEM,0092.wav,92,cn\SYSTEM\0092.wav,92,zh-tw\SYSTEM\0092.wav
93,93,,SYSTEM,0093.wav,93,cn\SYSTEM\0093.wav,93,zh-tw\SYSTEM\0093.wav
94,94,,SYSTEM,0094.wav,94,cn\SYSTEM\0094.wav,94,zh-tw\SYSTEM\0094.wav
95,95,,SYSTEM,0095.wav,95,cn\SYSTEM\0095.wav,95,zh-tw\SYSTEM\0095.wav
96,96,,SYSTEM,0096.wav,96,cn\SYSTEM\0096.wav,96,zh-tw\SYSTEM\0096.wav
97,97,,SYSTEM,0097.wav,97,cn\SYSTEM\0097.wav,97,zh-tw\SYSTEM\0097.wav
98,98,,SYSTEM,0098.wav,98,cn\SYSTEM\0098.wav,98,zh-tw\SYSTEM\0098.wav
99,99,,SYSTEM,0099.wav,99,cn\SYSTEM\0099.wav,99,zh-tw\SYSTEM\0099.wav
100,100,,SYSTEM,0100.wav,100,cn\SYSTEM\0100.wav,100,zh-tw\SYSTEM\0100.wav
200,200,,SYSTEM,0101.wav,200,cn\SYSTEM\0101.wav,200,zh-tw\SYSTEM\0101.wav
300,300,,SYSTEM,0102.wav,300,cn\SYSTEM\0102.wav,300,zh-tw\SYSTEM\0102.wav
400,400,,SYSTEM,0103.wav,400,cn\SYSTEM\0103.wav,400,zh-tw\SYSTEM\0103.wav
500,500,,SYSTEM,0104.wav,500,cn\SYSTEM\0104.wav,500,zh-tw\SYSTEM\0104.wav
600,600,,SYSTEM,0105.wav,600,cn\SYSTEM\0105.wav,600,zh-tw\SYSTEM\0105.wav
700,700,,SYSTEM,0106.wav,700,cn\SYSTEM\0106.wav,700,zh-tw\SYSTEM\0106.wav
800,800,,SYSTEM,0107.wav,800,cn\SYSTEM\0107.wav,800,zh-tw\SYSTEM\0107.wav
900,900,,SYSTEM,0108.wav,900,cn\SYSTEM\0108.wav,900,zh-tw\SYSTEM\0108.wav
thousand,千,,SYSTEM,0109.wav,千,cn\SYSTEM\0109.wav,千,zh-tw\SYSTEM\0109.wav
and,和,,SYSTEM,0110.wav,和,cn\SYSTEM\0110.wav,和,zh-tw\SYSTEM\0110.wav
minus,負,,SYSTEM,0111.wav,負,cn\SYSTEM\0111.wav,負,zh-tw\SYSTEM\0111.wav
point,點,,SYSTEM,0112.wav,點,cn\SYSTEM\0112.wav,點,zh-tw\SYSTEM\0112.wav
volt,伏,,SYSTEM,volt0.wav,伏,cn\SYSTEM\volt0.wav,伏,zh-tw\SYSTEM\volt0.wav
volts,伏,,SYSTEM,volt1.wav,伏,cn\SYSTEM\volt1.wav,伏,zh-tw\SYSTEM\volt1.wav
amp,安,,SYSTEM,amp0.wav,安,cn\SYSTEM\amp0.wav,安,zh-tw\SYSTEM\amp0.wav
amps,安,,SYSTEM,amp1.wav,安,cn\SYSTEM\amp1.wav,安,zh-tw\SYSTEM\amp1.wav
milliamp,毫安培,,SYSTEM,mamp0.wav,毫安培,cn\SYSTEM\mamp0.wav,毫安培,zh-tw\SYSTEM\mamp0.wav
milliamps,毫安培,,SYSTEM,mamp1.wav,毫安培,cn\SYSTEM\mamp1.wav,毫安培,zh-tw\SYSTEM\mamp1.wav
knot,結,,SYSTEM,knot0.wav,結,cn\SYSTEM\knot0.wav,結,zh-tw\SYSTEM\knot0.wav
knots,結,,SYSTEM,knot1.wav,結,cn\SYSTEM\knot1.wav,結,zh-tw\SYSTEM\knot1.wav
meter per second,米每秒,,SYSTEM,mps0.wav,米每秒,cn\SYSTEM\mps0.wav,米每秒,zh-tw\SYSTEM\mps0.wav
meters per second,米每秒,,SYSTEM,mps1.wav,米每秒,cn\SYSTEM\mps1.wav,米每秒,zh-tw\SYSTEM\mps1.wav
foot per second,英尺每秒,,SYSTEM,fps0.wav,英尺每秒,cn\SYSTEM\fps0.wav,英尺每秒,zh-tw\SYSTEM\fps0.wav
feet per second,英尺每秒,,SYSTEM,fps1.wav,英尺每秒,cn\SYSTEM\fps1.wav,英尺每秒,zh-tw\SYSTEM\fps1.wav
kilometer per hour,公里每小時,,SYSTEM,kph0.wav,公里每小時,cn\SYSTEM\kph0.wav,公里每小時,zh-tw\SYSTEM\kph0.wav
kilometers per hour,公里每小時,,SYSTEM,kph1.wav,公里每小時,cn\SYSTEM\kph1.wav,公里每小時,zh-tw\SYSTEM\kph1.wav
mile per hour,英里每小時,,SYSTEM,mph0.wav,英里每小時,cn\SYSTEM\mph0.wav,英里每小時,zh-tw\SYSTEM\mph0.wav
miles per hour,英里每小時,,SYSTEM,mph1.wav,英里每小時,cn\SYSTEM\mph1.wav,英里每小時,zh-tw\SYSTEM\mph1.wav
meter,米,,SYSTEM,meter0.wav,米,cn\SYSTEM\meter0.wav,米,zh-tw\SYSTEM\meter0.wav
meters,米,,SYSTEM,meter1.wav,米,cn\SYSTEM\meter1.wav,米,zh-tw\SYSTEM\meter1.wav
foot,英尺,,SYSTEM,foot0.wav,英尺,cn\SYSTEM\foot0.wav,英尺,zh-tw\SYSTEM\foot0.wav
feet,英尺,,SYSTEM,foot1.wav,英尺,cn\SYSTEM\foot1.wav,英尺,zh-tw\SYSTEM\foot1.wav
degree celsius,攝氏度,,SYSTEM,celsius0.wav,攝氏度,cn\SYSTEM\celsius0.wav,攝氏度,zh-tw\SYSTEM\celsius0.wav
degrees celsius,攝氏度,,SYSTEM,celsius1.wav,攝氏度,cn\SYSTEM\celsius1.wav,攝氏度,zh-tw\SYSTEM\celsius1.wav
degree fahrenheit,華氏度,,SYSTEM,fahr0.wav,華氏度,cn\SYSTEM\fahr0.wav,華氏度,zh-tw\SYSTEM\fahr0.wav
degrees fahrenheit,華氏度,,SYSTEM,fahr1.wav,華氏度,cn\SYSTEM\fahr1.wav,華氏度,zh-tw\SYSTEM\fahr1.wav
percent,百分比,,SYSTEM,percent0.wav,百分比,cn\SYSTEM\percent0.wav,百分比,zh-tw\SYSTEM\percent0.wav
percent,百分比,,SYSTEM,percent1.wav,百分比,cn\SYSTEM\percent1.wav,百分比,zh-tw\SYSTEM\percent1.wav
milliamp-hour,毫安培時,,SYSTEM,mamph0.wav,毫安培時,cn\SYSTEM\mamph0.wav,毫安培時,zh-tw\SYSTEM\mamph0.wav
milliamp-hours,毫安培時,,SYSTEM,mamph1.wav,毫安培時,cn\SYSTEM\mamph1.wav,毫安培時,zh-tw\SYSTEM\mamph1.wav
watt,瓦,,SYSTEM,watt0.wav,瓦,cn\SYSTEM\watt0.wav,瓦,zh-tw\SYSTEM\watt0.wav
watts,瓦,,SYSTEM,watt1.wav,瓦,cn\SYSTEM\watt1.wav,瓦,zh-tw\SYSTEM\watt1.wav
milli-watt,毫瓦,,SYSTEM,mwatt0.wav,毫瓦,cn\SYSTEM\mwatt0.wav,毫瓦,zh-tw\SYSTEM\mwatt0.wav
milli-watts,毫瓦,,SYSTEM,mwatt1.wav,毫瓦,cn\SYSTEM\mwatt1.wav,毫瓦,zh-tw\SYSTEM\mwatt1.wav
DB,DB,,SYSTEM,db0.wav,DB,cn\SYSTEM\db0.wav,DB,zh-tw\SYSTEM\db0.wav
DB,DB,,SYSTEM,db1.wav,DB,cn\SYSTEM\db1.wav,DB,zh-tw\SYSTEM\db1.wav
RPM,轉速,,SYSTEM,rpm0.wav,轉速,cn\SYSTEM\rpm0.wav,轉速,zh-tw\SYSTEM\rpm0.wav
RPM,轉速,,SYSTEM,rpm1.wav,轉速,cn\SYSTEM\rpm1.wav,轉速,zh-tw\SYSTEM\rpm1.wav
g,克,,SYSTEM,g0.wav,克,cn\SYSTEM\g0.wav,克,zh-tw\SYSTEM\g0.wav
g,克,,SYSTEM,g1.wav,克,cn\SYSTEM\g1.wav,克,zh-tw\SYSTEM\g1.wav
degree,度,,SYSTEM,degree0.wav,度,cn\SYSTEM\degree0.wav,度,zh-tw\SYSTEM\degree0.wav
degrees,度,,SYSTEM,degree1.wav,度,cn\SYSTEM\degree1.wav,度,zh-tw\SYSTEM\degree1.wav
radian,弧度,,SYSTEM,rad0.wav,弧度,cn\SYSTEM\rad0.wav,弧度,zh-tw\SYSTEM\rad0.wav
radians,弧度,,SYSTEM,rad1.wav,弧度,cn\SYSTEM\rad1.wav,弧度,zh-tw\SYSTEM\rad1.wav
millilitre,毫升,,SYSTEM,ml0.wav,毫升,cn\SYSTEM\ml0.wav,毫升,zh-tw\SYSTEM\ml0.wav
millilitres,毫升,,SYSTEM,ml1.wav,毫升,cn\SYSTEM\ml1.wav,毫升,zh-tw\SYSTEM\ml1.wav
fluid ounce,盎司,,SYSTEM,founce0.wav,盎司,cn\SYSTEM\founce0.wav,盎司,zh-tw\SYSTEM\founce0.wav
fluid ounces,盎司,,SYSTEM,founce1.wav,盎司,cn\SYSTEM\founce1.wav,盎司,zh-tw\SYSTEM\founce1.wav
millilitre per minute,毫升每分鐘,,SYSTEM,mlpm0.wav,毫升每分鐘,cn\SYSTEM\mlpm0.wav,毫升每分鐘,zh-tw\SYSTEM\mlpm0.wav
millilitres per minute,毫升每分鐘,,SYSTEM,mlpm1.wav,毫升每分鐘,cn\SYSTEM\mlpm1.wav,毫升每分鐘,zh-tw\SYSTEM\mlpm1.wav
hertz,赫茲,,SYSTEM,hertz0.wav,赫茲,cn\SYSTEM\hertz0.wav,赫茲,zh-tw\SYSTEM\hertz0.wav
hertz,赫茲,,SYSTEM,hertz1.wav,赫茲,cn\SYSTEM\hertz1.wav,赫茲,zh-tw\SYSTEM\hertz1.wav
milli-second,毫秒,,SYSTEM,ms0.wav,毫秒,cn\SYSTEM\ms0.wav,毫秒,zh-tw\SYSTEM\ms0.wav
milli-seconds,毫秒,,SYSTEM,ms1.wav,毫秒,cn\SYSTEM\ms1.wav,毫秒,zh-tw\SYSTEM\ms1.wav
microsecond,微秒,,SYSTEM,us0.wav,微秒,cn\SYSTEM\us0.wav,微秒,zh-tw\SYSTEM\us0.wav
microseconds,微秒,,SYSTEM,us1.wav,微秒,cn\SYSTEM\us1.wav,微秒,zh-tw\SYSTEM\us1.wav
hour,小時,,SYSTEM,hour0.wav,小時,cn\SYSTEM\hour0.wav,小時,zh-tw\SYSTEM\hour0.wav
hours,小時,,SYSTEM,hour1.wav,小時,cn\SYSTEM\hour1.wav,小時,zh-tw\SYSTEM\hour1.wav
minute,分鐘,,SYSTEM,minute0.wav,分鐘,cn\SYSTEM\minute0.wav,分鐘,zh-tw\SYSTEM\minute0.wav
