Source text,Translation,Context,Path,name,new_wording,path,org_wording,output_path
minutes,分鐘,,SYSTEM,minute1.wav,分鐘,cn\SYSTEM\minute1.wav,分鐘,zh-tw\SYSTEM\minute1.wav
second,秒,,SYSTEM,second0.wav,秒,cn\SYSTEM\second0.wav,秒,zh-tw\SYSTEM\second0.wav
seconds,秒,,SYSTEM,second1.wav,秒,cn\SYSTEM\second1.wav,秒,zh-tw\SYSTEM\second1.wav
point zero,點零,,SYSTEM,0167.wav,點零,cn\SYSTEM\0167.wav,點零,zh-tw\SYSTEM\0167.wav
point one,點一,,SYSTEM,0168.wav,點一,cn\SYSTEM\0168.wav,點一,zh-tw\SYSTEM\0168.wav
point two,點二,,SYSTEM,0169.wav,點二,cn\SYSTEM\0169.wav,點二,zh-tw\SYSTEM\0169.wav
point three,點三,,SYSTEM,0170.wav,點三,cn\SYSTEM\0170.wav,點三,zh-tw\SYSTEM\0170.wav
point four,點四,,SYSTEM,0171.wav,點四,cn\SYSTEM\0171.wav,點四,zh-tw\SYSTEM\0171.wav
point five,點五,,SYSTEM,0172.wav,點五,cn\SYSTEM\0172.wav,點五,zh-tw\SYSTEM\0172.wav
point six,點六,,SYSTEM,0173.wav,點六,cn\SYSTEM\0173.wav,點六,zh-tw\SYSTEM\0173.wav
point seven,點七,,SYSTEM,0174.wav,點七,cn\SYSTEM\0174.wav,點七,zh-tw\SYSTEM\0174.wav
point eight,點八,,SYSTEM,0175.wav,點八,cn\SYSTEM\0175.wav,點八,zh-tw\SYSTEM\0175.wav
point nine,點九,,SYSTEM,0176.wav,點九,cn\SYSTEM\0176.wav,點九,zh-tw\SYSTEM\0176.wav
trim center,微調中點,,SYSTEM,midtrim.wav,微調中點,cn\SYSTEM\midtrim.wav,微調中點,zh-tw\SYSTEM\midtrim.wav
maximum trim reached,微調最大,,SYSTEM,maxtrim.wav,微調最大,cn\SYSTEM\maxtrim.wav,微調最大,zh-tw\SYSTEM\maxtrim.wav
minimum trim reached,微調最小,,SYSTEM,mintrim.wav,微調最小,cn\SYSTEM\mintrim.wav,微調最小,zh-tw\SYSTEM\mintrim.wav
timer 1 elapsed,一號計時器已超時,,SYSTEM,timovr1.wav,一號計時器已超時,cn\SYSTEM\timovr1.wav,一號計時器已超時,zh-tw\SYSTEM\timovr1.wav
timer 2 elapsed,二號計時器已超時,,SYSTEM,timovr2.wav,二號計時器已超時,cn\SYSTEM\timovr2.wav,二號計時器已超時,zh-tw\SYSTEM\timovr2.wav
timer 3 elapsed,三號計時器已超時,,SYSTEM,timovr3.wav,三號計時器已超時,cn\SYSTEM\timovr3.wav,三號計時器已超時,zh-tw\SYSTEM\timovr3.wav
transmitter battery low,遙控器電壓低,,SYSTEM,lowbatt.wav,搖控快沒電了,cn\SYSTEM\lowbatt.wav,遙控器電壓低,zh-tw\SYSTEM\lowbatt.wav
inactivity alarm,警告 長時間無操作,,SYSTEM,inactiv.wav,警告 長時間無操作,cn\SYSTEM\inactiv.wav,警告 長時間無操作,zh-tw\SYSTEM\inactiv.wav
throttle warning,警告 油門搖杆不在最低,,SYSTEM,thralert.wav,警告 油門搖杆不在最低,cn\SYSTEM\thralert.wav,警告 油門搖杆不在最低,zh-tw\SYSTEM\thralert.wav
switch warning,警告 開關不在初始位置,,SYSTEM,swalert.wav,警告 開關不在初始位置,cn\SYSTEM\swalert.wav,警告 開關不在初始位置,zh-tw\SYSTEM\swalert.wav
bad eeprom,警告 存儲錯誤,,SYSTEM,eebad.wav,警告 存儲錯誤,cn\SYSTEM\eebad.wav,警告 存儲錯誤,zh-tw\SYSTEM\eebad.wav
Welcome to EdgeTX,歡迎使用Edge TX,,SYSTEM,hello.wav,機長 歡迎登機,cn\SYSTEM\hello.wav,歡迎使用Edge TX,zh-tw\SYSTEM\hello.wav
RF signal low,射頻信號弱,,SYSTEM,rssi_org.wav," ""遙控發射訊號弱 注意飛行距離高度""",cn\SYSTEM\rssi_org.wav,射頻信號弱,zh-tw\SYSTEM\rssi_org.wav
RF signal critical,射頻信號危險,,SYSTEM,rssi_red.wav,注意飛行距離高度 遙控訊號差,cn\SYSTEM\rssi_red.wav,射頻信號危險,zh-tw\SYSTEM\rssi_red.wav
radio antenna defective,天線故障,,SYSTEM,swr_red.wav,天線故障,cn\SYSTEM\swr_red.wav,天線故障,zh-tw\SYSTEM\swr_red.wav
telemetry lost,回傳丟失,,SYSTEM,telemko.wav,注意飛行距離高度 回傳訊號已中斷,cn\SYSTEM\telemko.wav,回傳丟失,zh-tw\SYSTEM\telemko.wav
telemetry recovered,回傳恢復,,SYSTEM,telemok.wav,回傳訊號恢復,cn\SYSTEM\telemok.wav,回傳恢復,zh-tw\SYSTEM\telemok.wav
Trainer connected,连接的培训师,,SYSTEM,trainco.wav,连接的培训师,cn\SYSTEM\trainco.wav,连接的培训师,zh-tw\SYSTEM\trainco.wav
trainer signal lost,教練信號丟失,,SYSTEM,trainko.wav,教練信號丟失,cn\SYSTEM\trainko.wav,教練信號丟失,zh-tw\SYSTEM\trainko.wav
trainer signal recovered,教練信號恢復,,SYSTEM,trainok.wav,教練信號恢復,cn\SYSTEM\trainok.wav,教練信號恢復,zh-tw\SYSTEM\trainok.wav
sensor lost,感測器丟失,,SYSTEM,sensorko.wav,感測器丟失,cn\SYSTEM\sensorko.wav,感測器丟失,zh-tw\SYSTEM\sensorko.wav
servo overload,舵機超載,,SYSTEM,servoko.wav,舵機超載,cn\SYSTEM\servoko.wav,舵機超載,zh-tw\SYSTEM\servoko.wav
power overload,功率超載,,SYSTEM,rxko.wav,功率超載,cn\SYSTEM\rxko.wav,功率超載,zh-tw\SYSTEM\rxko.wav
receiver still connected,接收機未關閉,,SYSTEM,modelpwr.wav,接收機未關閉,cn\SYSTEM\modelpwr.wav,接收機未關閉,zh-tw\SYSTEM\modelpwr.wav
armed,已解鎖,,,armed.wav,起槳 準備起飛,cn\armed.wav,已解鎖,zh-tw\armed.wav
disarmed,已鎖定,,,disarm.wav,上鎖,cn\disarm.wav,已鎖定,zh-tw\disarm.wav
throttle cut,關斷油門,,,thrcut.wav,關斷油門,cn\thrcut.wav,關斷油門,zh-tw\thrcut.wav
throttle active,開啟油門,,,thract.wav,開啟油門,cn\thract.wav,開啟油門,zh-tw\thract.wav
gear up,收起起落架,,,gearup.wav,收起起落架,cn\gearup.wav,收起起落架,zh-tw\gearup.wav
gear down,放下起落架,,,geardn.wav,放下起落架,cn\geardn.wav,放下起落架,zh-tw\geardn.wav
flaps up,收起襟翼,,,flapup.wav,收起襟翼,cn\flapup.wav,收起襟翼,zh-tw\flapup.wav
flaps down,放下襟翼,,,flapdn.wav,放下襟翼,cn\flapdn.wav,放下襟翼,zh-tw\flapdn.wav
spoiler up,收起擾流板,,,splrup.wav,收起擾流板,cn\splrup.wav,收起擾流板,zh-tw\splrup.wav
spoiler down,放下擾流板,,,splrdn.wav,放下擾流板,cn\splrdn.wav,放下擾流板,zh-tw\splrdn.wav
trainer on,開啟教練功能,,,trnon.wav,開啟教練功能,cn\trnon.wav,開啟教練功能,zh-tw\trnon.wav
trainer off,關閉教練功能,,,trnoff.wav,關閉教練功能,cn\trnoff.wav,關閉教練功能,zh-tw\trnoff.wav
engine off,關閉引擎,,,engoff.wav,關閉引擎,cn\engoff.wav,關閉引擎,zh-tw\engoff.wav
too high,太高,,,tohigh.wav,太高,cn\tohigh.wav,太高,zh-tw\tohigh.wav
too low,太低,,,tolow.wav,太低,cn\tolow.wav,太低,zh-tw\tolow.wav
low battery,電池電壓低,,,lowbat.wav,飛機快沒電了,cn\lowbat.wav,電池電壓低,zh-tw\lowbat.wav
crow on,開啟升降提示音,,,crowon.wav,開啟升降提示音,cn\crowon.wav,開啟升降提示音,zh-tw\crowon.wav
crow off,關閉升降提示音,,,crowof.wav,關閉升降提示音,cn\crowof.wav,關閉升降提示音,zh-tw\crowof.wav
rf signal low,射頻信號弱,,,siglow.wav,射頻信號弱,cn\siglow.wav,射頻信號弱,zh-tw\siglow.wav
rf signal critical,射頻信號危險,,,sigcrt.wav,射頻信號危險,cn\sigcrt.wav,射頻信號危險,zh-tw\sigcrt.wav
LQ,連接品質,,,lq.wav,連接品質,cn\lq.wav,連接品質,zh-tw\lq.wav
RF mode,射頻模式,,,rfmode.wav,射頻模式,cn\rfmode.wav,射頻模式,zh-tw\rfmode.wav
high speed mode active,啟動高速模式,,,spdmod.wav,啟動高速模式,cn\spdmod.wav,啟動高速模式,zh-tw\spdmod.wav
thermal mode on,開啟熱氣流模式,,,thmmod.wav,開啟熱氣流模式,cn\thmmod.wav,開啟熱氣流模式,zh-tw\thmmod.wav
normal mode on,開啟正常模式,,,nrmmod.wav,開啟正常模式,cn\nrmmod.wav,開啟正常模式,zh-tw\nrmmod.wav
landing mode on,開啟降落模式,,,lnding.wav,開啟降落模式,cn\lnding.wav,開啟降落模式,zh-tw\lnding.wav
acro mode on,開啟特技模式,,,acro.wav,開啟特技模式,cn\acro.wav,開啟特技模式,zh-tw\acro.wav
flight mode 1,飛行模式1,,,fm-1.wav,飛行模式1,cn\fm-1.wav,飛行模式1,zh-tw\fm-1.wav
flight mode 2,飛行模式2,,,fm-2.wav,飛行模式2,cn\fm-2.wav,飛行模式2,zh-tw\fm-2.wav
flight mode 3,飛行模式3,,,fm-3.wav,飛行模式3,cn\fm-3.wav,飛行模式3,zh-tw\fm-3.wav
flight mode 4,飛行模式4,,,fm-4.wav,飛行模式4,cn\fm-4.wav,飛行模式4,zh-tw\fm-4.wav
flight mode 5,飛行模式5,,,fm-5.wav,飛行模式5,cn\fm-5.wav,飛行模式5,zh-tw\fm-5.wav
flight mode 6,飛行模式6,,,fm-6.wav,飛行模式6,cn\fm-6.wav,飛行模式6,zh-tw\fm-6.wav
flight mode 7,飛行模式7,,,fm-7.wav,飛行模式7,cn\fm-7.wav,飛行模式7,zh-tw\fm-7.wav
flight mode 8,飛行模式8,,,fm-8.wav,飛行模式8,cn\fm-8.wav,飛行模式8,zh-tw\fm-8.wav
flight mode 9,飛行模式9,,,fm-9.wav,飛行模式9,cn\fm-9.wav,飛行模式9,zh-tw\fm-9.wav
vario on,開啟升降儀,,,vrion.wav,開啟升降儀,cn\vrion.wav,開啟升降儀,zh-tw\vrion.wav
vario off,關閉升降儀,,,vrioff.wav,關閉升降儀,cn\vrioff.wav,關閉升降儀,zh-tw\vrioff.wav
flight mode power,動力模式,,,fm-pwr.wav,動力模式,cn\fm-pwr.wav,動力模式,zh-tw\fm-pwr.wav
flight mode land,降落模式,,,fm-lnd.wav,降落模式,cn\fm-lnd.wav,降落模式,zh-tw\fm-lnd.wav
flight mode float,懸停模式,,,fm-flt.wav,懸停模式,cn\fm-flt.wav,懸停模式,zh-tw\fm-flt.wav
flight mode speed,高速模式,,,fm-spd.wav,高速模式,cn\fm-spd.wav,高速模式,zh-tw\fm-spd.wav
flight mode fast,快速模式,,,fm-fst.wav,快速模式,cn\fm-fst.wav,快速模式,zh-tw\fm-fst.wav
flight mode normal,正常模式,,,fm-nrm.wav,正常模式,cn\fm-nrm.wav,正常模式,zh-tw\fm-nrm.wav
flight mode cruise,巡航模式,,,fm-crs.wav,巡航模式,cn\fm-crs.wav,巡航模式,zh-tw\fm-crs.wav
flight mode acro,手動模式,,,fm-acr.wav,手動模式,cn\fm-acr.wav,手動模式,zh-tw\fm-acr.wav
flight mode race,競速模式,,,fm-rce.wav,競速模式,cn\fm-rce.wav,競速模式,zh-tw\fm-rce.wav
flight mode launch,拋飛模式,,,fm-lch.wav,拋飛模式,cn\fm-lch.wav,拋飛模式,zh-tw\fm-lch.wav
flight mode ping,平飛模式,,,fm-png.wav,平飛模式,cn\fm-png.wav,平飛模式,zh-tw\fm-png.wav
flight mode thermal,熱氣流模式,,,fm-thm.wav,熱氣流模式,cn\fm-thm.wav,熱氣流模式,zh-tw\fm-thm.wav
flight mode thermal left,左側熱氣流模式,,,fm-thl.wav,左側熱氣流模式,cn\fm-thl.wav,左側熱氣流模式,zh-tw\fm-thl.wav
flight mode thermal right,右側熱氣流模式,,,fm-thr.wav,右側熱氣流模式,cn\fm-thr.wav,右側熱氣流模式,zh-tw\fm-thr.wav
flight mode stabilise,防抖模式,,,fm-stb.wav,防抖模式,cn\fm-stb.wav,防抖模式,zh-tw\fm-stb.wav
flight mode horizon,半自穩模式,,,fm-hor.wav,半自穩模式,cn\fm-hor.wav,半自穩模式,zh-tw\fm-hor.wav
flight mode angle,自穩模式,,,fm-ang.wav,自穩模式,cn\fm-ang.wav,自穩模式,zh-tw\fm-ang.wav
flight mode idle up 1,特技一擋,,,fm-id1.wav,特技一擋,cn\fm-id1.wav,特技一擋,zh-tw\fm-id1.wav
flight mode idle up 2,特技二擋,,,fm-id2.wav,特技二擋,cn\fm-id2.wav,特技二擋,zh-tw\fm-id2.wav
low rate,較低比率,,,ratlow.wav,較低比率,cn\ratlow.wav,較低比率,zh-tw\ratlow.wav
medium rate,中等比率,,,ratmed.wav,中等比率,cn\ratmed.wav,中等比率,zh-tw\ratmed.wav
high rate,較高比率,,,rathi.wav,較高比率,cn\rathi.wav,較高比率,zh-tw\rathi.wav
take off,起飛,,,takeof.wav,起飛,cn\takeof.wav,起飛,zh-tw\takeof.wav
sport,運動,,,sport.wav,運動,cn\sport.wav,運動,zh-tw\sport.wav
pattern,模式,,,pattrn.wav,模式,cn\pattrn.wav,模式,zh-tw\pattrn.wav
3D,3D,,,3d.wav,3D,cn\3d.wav,3D,zh-tw\3d.wav
landing,降落,,,landin.wav,降落,cn\landin.wav,降落,zh-tw\landin.wav
idle up 1,特技一擋,,,idleu1.wav,特技一擋,cn\idleu1.wav,特技一擋,zh-tw\idleu1.wav
idle up 2,特技二擋,,,idleu2.wav,特技二擋,cn\idleu2.wav,特技二擋,zh-tw\idleu2.wav
normal mode,正常模式,,,normod.wav,正常模式,cn\normod.wav,正常模式,zh-tw\normod.wav
bank 0,分組0,,,bank-0.wav,分組0,cn\bank-0.wav,分組0,zh-tw\bank-0.wav
bank 1,分組1,,,bank-1.wav,分組1,cn\bank-1.wav,分組1,zh-tw\bank-1.wav
bank 2,分組2,,,bank-2.wav,分組2,cn\bank-2.wav,分組2,zh-tw\bank-2.wav
bank 3,分組3,,,bank-3.wav,分組3,cn\bank-3.wav,分組3,zh-tw\bank-3.wav
heading lock,鎖定航向,,,headlo.wav,鎖定航向,cn\headlo.wav,鎖定航向,zh-tw\headlo.wav
rate mode,手動模式,,,ratmod.wav,手動模式,cn\ratmod.wav,手動模式,zh-tw\ratmod.wav
3D Mode,3D模式,,,3d-mod.wav,3D模式,cn\3d-mod.wav,3D模式,zh-tw\3d-mod.wav
Stabilise Mode,防抖模式,,,stabmo.wav,防抖模式,cn\stabmo.wav,防抖模式,zh-tw\stabmo.wav
on,開,,,on.wav,開,cn\on.wav,開,zh-tw\on.wav
off,關,,,off.wav,關,cn\off.wav,關,zh-tw\off.wav
buzzer active,啟動蜂鳴器,,,buzact.wav,啟動蜂鳴器,cn\buzact.wav,啟動蜂鳴器,zh-tw\buzact.wav
crash-flip active,反烏龜模式,,,crfact.wav,反烏龜模式,cn\crfact.wav,反烏龜模式,zh-tw\crfact.wav
pre-arm active,啟動預解鎖,,,preact.wav,預解鎖,cn\preact.wav,啟動預解鎖,zh-tw\preact.wav
stable mode,穩定模式,,,stbmod.wav,穩定模式,cn\stbmod.wav,穩定模式,zh-tw\stbmod.wav
brakes on,開啟刹車,,,brakon.wav,開啟刹車,cn\brakon.wav,開啟刹車,zh-tw\brakon.wav
brakes off,關閉刹車,,,brakof.wav,關閉刹車,cn\brakof.wav,關閉刹車,zh-tw\brakof.wav
butterfly on,開啟蝴蝶刹,,,btfon.wav,開啟蝴蝶刹,cn\btfon.wav,開啟蝴蝶刹,zh-tw\btfon.wav
butterfly off,關閉蝴蝶刹,,,btfoff.wav,關閉蝴蝶刹,cn\btfoff.wav,關閉蝴蝶刹,zh-tw\btfoff.wav
flaps one,襟翼1,,,flp1.wav,襟翼1,cn\flp1.wav,襟翼1,zh-tw\flp1.wav
flaps two,襟翼2,,,flp2.wav,襟翼2,cn\flp2.wav,襟翼2,zh-tw\flp2.wav
flaps three,襟翼3,,,flp3.wav,襟翼3,cn\flp3.wav,襟翼3,zh-tw\flp3.wav
flaps four,襟翼4,,,flp4.wav,襟翼4,cn\flp4.wav,襟翼4,zh-tw\flp4.wav
flaps five,襟翼5,,,flp5.wav,襟翼5,cn\flp5.wav,襟翼5,zh-tw\flp5.wav
wingsweep,掠翼,,,wngswp.wav,掠翼,cn\wngswp.wav,掠翼,zh-tw\wngswp.wav
wheelbrakes on,打開腳輪刹車,,,whlbro.wav,打開腳輪刹車,cn\whlbro.wav,打開腳輪刹車,zh-tw\whlbro.wav
wheelbrakes off,關閉腳輪刹車,,,whlbrf.wav,關閉腳輪刹車,cn\whlbrf.wav,關閉腳輪刹車,zh-tw\whlbrf.wav
manual mode,手動模式,,,manmod.wav,手動模式,cn\manmod.wav,手動模式,zh-tw\manmod.wav
acro mode,手動模式,,,acrmod.wav,手動模式,cn\acrmod.wav,手動模式,zh-tw\acrmod.wav
angle mode,自穩模式,,,angmod.wav,自穩模式,cn\angmod.wav,自穩模式,zh-tw\angmod.wav
horizon mode,半自穩模式,,,hznmod.wav,半自穩模式,cn\hznmod.wav,半自穩模式,zh-tw\hznmod.wav
launch mode,拋飛模式,,,lncmod.wav,拋飛模式,cn\lncmod.wav,拋飛模式,zh-tw\lncmod.wav
air mode,空中模式,,,airmod.wav,空中模式,cn\airmod.wav,空中模式,zh-tw\airmod.wav
pit mode,維修站模式,,,pitmod.wav,維修站模式,cn\pitmod.wav,維修站模式,zh-tw\pitmod.wav
navigation cruise,導航巡航,,,navcrs.wav,導航巡航,cn\navcrs.wav,導航巡航,zh-tw\navcrs.wav
navigation course hold,導航巡航保持,,,navcsh.wav,導航巡航保持,cn\navcsh.wav,導航巡航保持,zh-tw\navcsh.wav
navigation altitude hold,導航定高,,,navalh.wav,導航定高,cn\navalh.wav,導航定高,zh-tw\navalh.wav
navigation position hold,導航定點,,,navpos.wav,導航定點,cn\navpos.wav,導航定點,zh-tw\navpos.wav
navigation return to home,導航返航,,,navrth.wav,導航返航,cn\navrth.wav,導航返航,zh-tw\navrth.wav
navigation waypoint,導航航點,,,navwp.wav,導航航點,cn\navwp.wav,導航航點,zh-tw\navwp.wav
cruise,巡航,,,cruise.wav,巡航,cn\cruise.wav,巡航,zh-tw\cruise.wav
course hold,巡航保持,,,crshld.wav,巡航保持,cn\crshld.wav,巡航保持,zh-tw\crshld.wav
altitude hold,定高,,,althld.wav,定高,cn\althld.wav,定高,zh-tw\althld.wav
position hold,定點,,,poshld.wav,定點,cn\poshld.wav,定點,zh-tw\poshld.wav
return to home,返航,,,rth.wav,返航,cn\rth.wav,返航,zh-tw\rth.wav
waypoint,航點,,,waypnt.wav,航點,cn\waypnt.wav,航點,zh-tw\waypnt.wav
manual,手動,,,manual.wav,手動,cn\manual.wav,手動,zh-tw\manual.wav
auto,自動,,,auto.wav,自動,cn\auto.wav,自動,zh-tw\auto.wav
OSD,OSD,,,osd.wav,OSD,cn\osd.wav,OSD,zh-tw\osd.wav
OSD profile,OSD檔案,,,osdprf.wav,OSD檔案,cn\osdprf.wav,OSD檔案,zh-tw\osdprf.wav
attitude hold mode,定高模式,,,sxrahd.wav,定高模式,cn\sxrahd.wav,定高模式,zh-tw\sxrahd.wav
manual mode,手動模式,,,sxrman.wav,手動模式,cn\sxrman.wav,手動模式,zh-tw\sxrman.wav
stabiliser mode,防抖模式,,,sxrsmd.wav,防抖模式,cn\sxrsmd.wav,防抖模式,zh-tw\sxrsmd.wav
stabiliser off,關閉防抖,,,sxrsof.wav,關閉防抖,cn\sxrsof.wav,關閉防抖,zh-tw\sxrsof.wav
stabiliser on,開啟防抖,,,sxrstb.wav,開啟防抖,cn\sxrstb.wav,開啟防抖,zh-tw\sxrstb.wav
wind rejection mode,抗風模式,,,sxrwr.wav,抗風模式,cn\sxrwr.wav,抗風模式,zh-tw\sxrwr.wav
turtle mode on,開啟反烏龜模式,,,turton.wav,開啟反烏龜模式,cn\turton.wav,開啟反烏龜模式,zh-tw\turton.wav
turtle mode off,關閉反烏龜模式,,,turtof.wav,關閉反烏龜模式,cn\turtof.wav,關閉反烏龜模式,zh-tw\turtof.wav
flip,翻滾,,,flip.wav,翻滾,cn\flip.wav,翻滾,zh-tw\flip.wav
Autorotation,自旋降落,heli,,auro.wav,自旋降落,cn\auro.wav,自旋降落,zh-tw\auro.wav
Telemetry connected,遥測訊號連接,,SYSTEM,telemco.wav,回傳訊號建立,,遥測訊號連接,nan
level mode,水平模式,flight controller,,lvlmod.wav,水平模式,,水平模式,nan
